"Mobility trend; per stage, modes of travel, purposes of travel, age and sex"
"2018*";"65 to 69 years";"Leisure";"1.13";"15.52";"40.52";"0.31";"24.42";"32.71";"0.14";"29.29";"37.94";".";".";".";".";".";".";"0.29";"8.33";"47.14";"0.31";"2.73";"40.37";"0.02";"32.02";"60.64"
"2018*";"65 to 69 years";"Other";"0.42";"12.12";"21.10";"0.20";"16.57";"23.52";"0.04";"21.55";"28.75";".";".";".";".";".";".";"0.09";"2.83";"14.80";"0.06";"0.92";"11.59";".";".";"."
"2019*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.77";"12.04";"21.81";"0.22";"20.96";"27.62";"0.03";"18.42";"27.63";"0.05";"37.45";"40.37";"0.08";"8.45";"24.59";"0.22";"3.33";"16.34";"0.12";"0.71";"9.06";"0.05";"14.61";"24.83"
"2019*";"18 to 24 years";"Shopping, groceries, funshopping.";"0.43";"5.76";"14.62";"0.09";"8.93";"15.91";"0.05";"13.31";"20.84";".";".";".";"0.03";"6.93";"23.26";"0.11";"1.93";"11.38";"0.13";"0.69";"9.84";".";".";"."
"2019*";"18 to 24 years";"Attending education/courses";"0.76";"11.67";"22.16";"0.05";"26.21";"36.10";"0.02";"19.68";"29.02";"0.11";"40.17";"42.23";"0.17";"9.73";"25.83";"0.20";"3.23";"16.21";"0.19";"0.70";"8.32";".";".";"."
"2019*";"18 to 24 years";"Leisure";"1.16";"13.32";"28.76";"0.24";"19.69";"28.29";"0.18";"25.11";"33.74";"0.06";"59.36";"59.35";"0.08";"9.20";"27.47";"0.32";"3.59";"21.83";"0.25";"1.90";"26.91";"0.04";"13.88";"35.47"
"2019*";"18 to 24 years";"Other";"0.32";"13.60";"21.94";"0.11";"16.69";"22.72";"0.04";"19.80";"26.54";"0.02";"62.28";"58.75";"0.02";"8.56";"24.83";"0.06";"2.67";"14.97";"0.05";"0.78";"9.88";".";".";"."
"2019*";"25 to 29 years";"Travel to/from work, (non)-daily commute";"1.05";"16.79";"25.16";"0.40";"26.76";"31.87";"0.03";"23.49";"31.31";"0.09";"41.41";"41.86";"0.08";"8.06";"23.59";"0.25";"3.76";"17.65";"0.16";"0.75";"9.47";"0.05";"21.59";"29.44"
"2019*";"25 to 29 years";"Shopping, groceries, funshopping.";"0.55";"5.45";"14.01";"0.18";"8.61";"15.30";"0.05";"12.87";"20.15";".";".";".";".";".";".";"0.13";"1.85";"11.32";"0.16";"0.70";"10.24";".";".";"."
"2019*";"25 to 29 years";"Attending education/courses";"0.12";"14.17";"23.55";".";".";".";".";".";".";".";".";".";".";".";".";"0.04";"3.07";"15.91";"0.02";"0.79";"9.29";".";".";"."
"2019*";"25 to 29 years";"Leisure";"1.15";"14.58";"30.66";"0.32";"21.65";"28.52";"0.15";"28.64";"34.78";"0.05";"59.04";"59.29";"0.05";"8.04";"27.12";"0.27";"4.09";"25.09";"0.28";"2.13";"30.66";"0.03";"19.46";"43.51"
"2019*";"25 to 29 years";"Other";"0.41";"13.28";"20.96";"0.18";"17.07";"22.89";"0.04";"21.37";"27.10";".";".";".";".";".";".";"0.07";"2.50";"13.86";"0.06";"0.77";"10.17";".";".";"."
"2019*";"30 to 39 years";"Travel to/from work, (non)-daily commute";"0.93";"17.81";"26.02";"0.41";"26.35";"31.49";"0.02";"24.91";"32.05";"0.06";"41.55";"42.19";"0.06";"8.05";"23.78";"0.21";"4.15";"18.62";"0.12";"0.78";"9.69";"0.05";"23.19";"30.42"
"2019*";"30 to 39 years";"Shopping, groceries, funshopping.";"0.60";"5.48";"13.74";"0.25";"7.67";"14.09";"0.05";"13.27";"20.04";".";".";".";"0.01";"5.78";"22.50";"0.13";"1.88";"11.19";"0.14";"0.77";"11.06";".";".";"."
"2019*";"30 to 39 years";"Attending education/courses";"0.05";"14.13";"23.30";"0.02";"25.38";"31.20";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"30 to 39 years";"Leisure";"0.99";"14.39";"31.04";"0.33";"21.41";"27.70";"0.13";"28.80";"34.89";"0.02";"59.08";"59.52";"0.03";"7.92";"27.18";"0.20";"4.48";"27.68";"0.26";"2.24";"32.88";"0.02";"22.39";"45.79"
"2019*";"30 to 39 years";"Other";"0.75";"9.46";"16.45";"0.36";"13.58";"19.16";"0.04";"19.66";"25.76";"0.01";"57.79";"55.16";"0.01";"6.94";"24.40";"0.18";"1.88";"10.45";"0.13";"0.69";"8.81";"0.02";"18.34";"29.03"
"2019*";"40 to 49 years";"Travel to/from work, (non)-daily commute";"0.90";"17.73";"25.96";"0.43";"25.47";"30.63";"0.02";"22.84";"30.16";"0.04";"41.63";"42.57";"0.04";"8.54";"24.39";"0.21";"4.42";"18.91";"0.09";"0.84";"10.00";"0.06";"23.81";"30.30"
"2019*";"40 to 49 years";"Shopping, groceries, funshopping.";"0.65";"5.42";"13.26";"0.30";"7.43";"13.78";"0.05";"12.33";"19.33";".";".";".";"0.01";"6.51";"23.36";"0.17";"1.82";"10.47";"0.10";"0.78";"10.94";".";".";"."
"2019*";"40 to 49 years";"Attending education/courses";"0.04";"16.34";"24.98";"0.01";"26.29";"31.36";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"40 to 49 years";"Leisure";"0.98";"13.73";"31.40";"0.34";"20.98";"27.31";"0.11";"28.82";"34.93";"0.01";"60.09";"61.60";"0.02";"8.11";"27.81";"0.20";"4.98";"29.38";"0.27";"2.51";"33.90";"0.02";"23.84";"48.86"
"2019*";"40 to 49 years";"Other";"0.72";"11.05";"17.89";"0.39";"15.17";"20.68";"0.03";"22.05";"27.36";".";".";".";".";".";".";"0.17";"1.99";"10.86";"0.09";"0.69";"8.81";"0.02";"22.39";"32.01"
"2019*";"50 to 59 years";"Travel to/from work, (non)-daily commute";"0.85";"17.20";"25.84";"0.39";"25.07";"30.37";"0.02";"22.18";"28.45";"0.04";"42.03";"44.35";"0.04";"8.92";"25.14";"0.22";"4.65";"19.28";"0.08";"0.86";"9.85";"0.06";"23.63";"31.21"
"2019*";"50 to 59 years";"Shopping, groceries, funshopping.";"0.67";"5.57";"14.00";"0.28";"7.80";"14.68";"0.06";"12.85";"20.10";".";".";".";"0.01";"6.62";"24.72";"0.19";"2.00";"11.19";"0.11";"0.81";"11.29";"0.02";"6.20";"16.43"
"2019*";"50 to 59 years";"Attending education/courses";"0.03";"19.39";"27.29";"0.01";"29.28";"33.45";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"50 to 59 years";"Leisure";"0.99";"14.61";"34.62";"0.31";"23.08";"29.97";"0.12";"30.24";"37.19";"0.01";"62.82";"65.05";"0.02";"8.69";"29.60";"0.21";"6.31";"35.59";"0.30";"2.56";"35.21";"0.02";"26.34";"52.59"
"2019*";"50 to 59 years";"Other";"0.44";"16.57";"23.24";"0.27";"20.35";"25.09";"0.03";"23.75";"29.59";"0.01";"64.69";"61.19";".";".";".";"0.07";"2.69";"14.07";"0.04";"0.82";"10.60";"0.02";"22.72";"32.59"
"2019*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.63";"16.45";"25.14";"0.28";"24.80";"29.88";".";".";".";"0.02";"41.69";"44.14";"0.03";"8.98";"25.79";"0.18";"4.40";"18.80";"0.06";"0.84";"9.80";"0.04";"22.11";"29.85"
"2019*";"60 to 64 years";"Shopping, groceries, funshopping.";"0.70";"5.31";"14.61";"0.25";"8.06";"15.54";"0.06";"11.71";"19.70";".";".";".";".";".";".";"0.23";"2.17";"12.17";"0.12";"0.87";"12.43";".";".";"."
"2019*";"60 to 64 years";"Attending education/courses";"0.02";"12.86";"22.77";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"60 to 64 years";"Leisure";"1.02";"15.43";"38.02";"0.29";"24.67";"31.88";"0.13";"31.43";"38.33";".";".";".";"0.02";"8.28";"29.69";"0.24";"7.54";"41.72";"0.30";"2.68";"38.22";".";".";"."
"2019*";"60 to 64 years";"Other";"0.40";"14.83";"22.63";"0.21";"19.45";"25.21";"0.04";"23.08";"29.12";".";".";".";".";".";".";"0.07";"2.78";"14.29";"0.04";"0.91";"11.46";".";".";"."
"2019*";"65 to 69 years";"Travel to/from work, (non)-daily commute";"0.24";"13.35";"22.77";"0.10";"21.14";"27.34";".";".";".";".";".";".";".";".";".";"0.08";"3.64";"17.06";"0.03";"0.84";"10.72";".";".";"."
"2019*";"65 to 69 years";"Shopping, groceries, funshopping.";"0.78";"5.21";"15.23";"0.25";"8.06";"16.02";"0.08";"11.60";"19.83";".";".";".";".";".";".";"0.27";"2.37";"13.16";"0.14";"0.93";"13.19";".";".";"."
"2019*";"65 to 69 years";"Attending education/courses";"0.02";"9.84";"20.85";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2019*";"65 to 69 years";"Leisure";"1.12";"15.55";"40.37";"0.31";"24.43";"32.75";"0.14";"29.59";"38.07";"0.02";"80.20";"79.55";"0.03";"8.46";"30.09";"0.29";"8.32";"47.37";"0.32";"2.71";"39.57";".";".";"."
"2019*";"65 to 69 years";"Other";"0.42";"12.44";"21.40";"0.20";"16.86";"23.73";"0.04";"22.01";"28.98";".";".";".";".";".";".";"0.09";"2.87";"15.01";"0.06";"0.92";"11.68";".";".";"."
"2020*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.55";"10.97";"20.55";"0.19";"18.69";"25.05";"0.03";"14.91";"24.27";"0.02";"35.66";"38.97";"0.04";"7.88";"24.00";"0.16";"3.32";"16.38";"0.07";"0.68";"8.79";"0.03";"10.35";"21.03"
"2020*";"18 to 24 years";"Shopping, groceries, funshopping.";"0.45";"4.46";"12.80";"0.10";"7.42";"13.81";"0.05";"10.45";"17.85";".";".";".";"0.02";"6.17";"21.84";"0.12";"1.84";"11.08";"0.14";"0.68";"9.32";".";".";"."
"2020*";"18 to 24 years";"Attending education/courses";"0.39";"11.89";"22.87";"0.04";"24.84";"34.79";"0.02";"18.55";"26.92";"0.05";"37.96";"41.11";"0.08";"9.66";"25.71";"0.10";"3.38";"17.06";"0.09";"0.72";"9.08";".";".";"."
"2020*";"18 to 24 years";"Leisure";"0.97";"11.30";"31.63";"0.19";"18.60";"28.78";"0.14";"22.44";"33.43";"0.03";"59.54";"60.74";"0.04";"8.84";"28.51";"0.25";"4.10";"26.01";"0.28";"2.40";"34.17";"0.03";"8.47";"37.34"
"2020*";"18 to 24 years";"Other";"0.30";"11.90";"19.97";"0.11";"14.93";"20.51";"0.04";"17.40";"23.74";"0.01";"57.37";"55.03";"0.02";"7.47";"23.81";"0.06";"2.71";"15.32";"0.05";"0.74";"9.80";".";".";"."
"2020*";"25 to 29 years";"Travel to/from work, (non)-daily commute";"0.68";"15.67";"23.79";"0.31";"23.96";"28.55";".";".";".";"0.04";"38.82";"40.23";"0.04";"7.56";"23.19";"0.16";"3.77";"17.81";"0.08";"0.73";"9.30";"0.04";"15.76";"24.77"
"2020*";"25 to 29 years";"Shopping, groceries, funshopping.";"0.56";"4.32";"12.25";"0.19";"7.14";"13.26";"0.05";"10.50";"17.53";".";".";".";".";".";".";"0.12";"1.79";"11.04";"0.18";"0.67";"9.45";".";".";"."
"2020*";"25 to 29 years";"Attending education/courses";"0.05";"16.12";"25.15";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2020*";"25 to 29 years";"Leisure";"0.99";"12.13";"34.23";"0.26";"20.29";"28.71";"0.11";"25.43";"34.31";"0.03";"59.38";"60.89";"0.03";"7.82";"28.13";"0.21";"4.78";"30.60";"0.34";"2.67";"38.26";".";".";"."
"2020*";"25 to 29 years";"Other";"0.36";"11.52";"19.07";"0.17";"15.31";"20.81";"0.04";"18.91";"24.41";".";".";".";".";".";".";"0.06";"2.60";"14.48";"0.06";"0.74";"10.13";".";".";"."
"2020*";"30 to 39 years";"Travel to/from work, (non)-daily commute";"0.59";"16.31";"24.33";"0.30";"23.38";"28.12";"0.01";"19.63";"27.44";"0.02";"38.70";"40.42";"0.03";"7.55";"23.44";"0.13";"4.18";"18.91";"0.06";"0.75";"9.47";"0.04";"17.37";"25.73"
"2020*";"30 to 39 years";"Shopping, groceries, funshopping.";"0.60";"4.46";"12.07";"0.25";"6.64";"12.35";"0.04";"10.89";"17.46";".";".";".";".";".";".";"0.13";"1.82";"10.89";"0.16";"0.74";"10.13";".";".";"."
"2020*";"30 to 39 years";"Attending education/courses";"0.02";"16.41";"24.97";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2020*";"30 to 39 years";"Leisure";"0.88";"11.66";"34.65";"0.26";"19.95";"27.77";"0.09";"25.31";"34.41";"0.01";"59.57";"61.00";"0.01";"7.67";"28.10";"0.15";"5.38";"34.27";"0.33";"2.70";"39.26";"0.02";"16.30";"48.33"
"2020*";"30 to 39 years";"Other";"0.64";"8.00";"14.97";"0.31";"11.71";"17.28";"0.03";"17.86";"23.53";".";".";".";".";".";".";"0.15";"1.96";"10.91";"0.12";"0.65";"8.54";".";".";"."
"2020*";"40 to 49 years";"Travel to/from work, (non)-daily commute";"0.59";"16.04";"24.19";"0.31";"22.54";"27.41";"0.01";"17.84";"25.73";"0.02";"39.20";"41.15";"0.02";"8.07";"24.05";"0.14";"4.47";"19.31";"0.05";"0.81";"9.80";"0.04";"18.12";"25.74"
"2020*";"40 to 49 years";"Shopping, groceries, funshopping.";"0.65";"4.38";"11.69";"0.30";"6.45";"12.13";"0.04";"9.87";"16.80";".";".";".";".";".";".";"0.17";"1.74";"10.16";"0.13";"0.74";"10.02";".";".";"."
"2020*";"40 to 49 years";"Attending education/courses";"0.02";"18.40";"26.26";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2020*";"40 to 49 years";"Leisure";"0.90";"10.99";"34.94";"0.27";"19.36";"27.30";"0.08";"25.38";"34.56";".";".";".";".";".";".";"0.16";"6.11";"36.47";"0.36";"2.92";"39.10";"0.02";"18.24";"51.87"
"2020*";"40 to 49 years";"Other";"0.65";"9.26";"16.07";"0.34";"12.88";"18.47";"0.03";"20.29";"24.99";".";".";".";".";".";".";"0.15";"2.03";"11.14";"0.09";"0.64";"8.48";"0.02";"22.13";"28.71"
"2020*";"50 to 59 years";"Travel to/from work, (non)-daily commute";"0.59";"15.81";"24.20";"0.31";"22.27";"27.34";"0.01";"17.22";"24.61";"0.01";"39.49";"42.86";"0.02";"8.49";"24.84";"0.15";"4.63";"19.54";"0.04";"0.83";"9.51";"0.05";"18.31";"26.47"
"2020*";"50 to 59 years";"Shopping, groceries, funshopping.";"0.68";"4.57";"12.33";"0.29";"6.75";"12.86";"0.05";"10.34";"17.52";".";".";".";".";".";".";"0.18";"1.92";"10.76";"0.13";"0.77";"10.36";".";".";"."
"2020*";"50 to 59 years";"Attending education/courses";"0.01";"19.96";"27.23";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2020*";"50 to 59 years";"Leisure";"0.90";"11.65";"37.84";"0.24";"21.36";"29.79";"0.08";"26.83";"36.90";".";".";".";".";".";".";"0.16";"7.83";"43.79";"0.38";"2.91";"39.54";"0.02";"20.30";"55.63"
"2020*";"50 to 59 years";"Other";"0.40";"14.22";"20.54";"0.24";"17.87";"22.34";"0.03";"22.19";"27.26";".";".";".";".";".";".";"0.06";"2.71";"13.85";"0.05";"0.78";"10.18";"0.02";"23.45";"30.11"
"2020*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.45";"15.11";"23.54";"0.22";"22.42";"27.12";".";".";".";".";".";".";".";".";".";"0.13";"4.43";"19.09";"0.04";"0.80";"9.38";"0.04";"17.61";"25.48"
"2020*";"60 to 64 years";"Shopping, groceries, funshopping.";"0.67";"4.34";"12.92";"0.25";"6.94";"13.57";"0.05";"9.30";"17.15";".";".";".";".";".";".";"0.21";"2.08";"11.60";"0.14";"0.82";"11.34";".";".";"."
"2020*";"60 to 64 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2020*";"60 to 64 years";"Leisure";"0.90";"12.46";"41.70";"0.22";"23.17";"31.81";"0.09";"28.19";"38.06";".";".";".";".";".";".";"0.19";"9.28";"50.80";"0.38";"3.04";"42.54";".";".";"."
"2020*";"60 to 64 years";"Other";"0.36";"12.90";"20.22";"0.19";"17.61";"22.84";"0.03";"21.71";"26.81";".";".";".";".";".";".";"0.07";"2.82";"14.01";"0.05";"0.89";"11.15";".";".";"."
"2020*";"65 to 69 years";"Travel to/from work, (non)-daily commute";"0.20";"12.27";"21.36";"0.08";"19.28";"25.08";".";".";".";".";".";".";".";".";".";"0.06";"3.65";"17.29";".";".";".";".";".";"."
"2020*";"65 to 69 years";"Shopping, groceries, funshopping.";"0.74";"4.31";"13.60";"0.25";"6.92";"14.01";"0.06";"9.18";"17.23";".";".";".";".";".";".";"0.25";"2.31";"12.61";"0.16";"0.90";"12.17";".";".";"."
"2020*";"65 to 69 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2020*";"65 to 69 years";"Leisure";"0.96";"12.73";"44.46";"0.23";"23.04";"32.92";"0.09";"26.46";"37.90";".";".";".";".";".";".";"0.23";"10.30";"57.38";"0.38";"3.06";"44.04";".";".";"."
"2020*";"65 to 69 years";"Other";"0.38";"11.10";"19.48";"0.18";"15.45";"21.72";"0.04";"20.01";"26.49";".";".";".";".";".";".";"0.08";"2.89";"14.57";"0.06";"0.90";"11.37";".";".";"."
"2021*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.54";"11.43";"21.21";"0.19";"19.36";"25.72";"0.03";"16.17";"25.45";"0.02";"34.75";"38.21";"0.04";"8.56";"25.53";"0.16";"3.36";"16.65";"0.07";"0.73";"9.44";"0.04";"11.92";"22.88"
"2021*";"18 to 24 years";"Shopping, groceries, funshopping.";"0.46";"4.53";"13.37";"0.10";"7.75";"14.41";"0.05";"11.32";"18.96";".";".";".";"0.02";"6.90";"23.89";"0.11";"1.86";"11.41";"0.16";"0.71";"9.91";"0.02";"3.32";"13.63"
"2021*";"18 to 24 years";"Attending education/courses";"0.42";"11.56";"22.88";"0.04";"25.63";"34.87";"0.02";"19.48";"27.43";"0.06";"36.04";"39.82";"0.09";"9.59";"26.99";"0.10";"3.34";"17.06";"0.10";"0.76";"9.46";".";".";"."
"2021*";"18 to 24 years";"Leisure";"1.07";"11.83";"33.83";"0.20";"19.95";"30.61";"0.15";"24.80";"36.25";"0.04";"58.98";"62.04";"0.05";"9.69";"31.69";"0.26";"4.12";"26.63";"0.34";"2.51";"36.45";"0.04";"9.56";"40.69"
"2021*";"18 to 24 years";"Other";"0.32";"11.90";"20.55";"0.11";"15.14";"21.09";"0.05";"18.05";"24.71";"0.01";"55.61";"54.34";"0.02";"8.71";"25.81";"0.06";"2.72";"15.58";"0.05";"0.80";"10.51";"0.02";"11.26";"24.15"
"2021*";"25 to 29 years";"Travel to/from work, (non)-daily commute";"0.67";"16.18";"24.42";"0.30";"24.69";"29.20";"0.02";"20.28";"28.44";"0.04";"37.87";"39.44";"0.04";"8.24";"24.77";"0.16";"3.81";"18.06";"0.08";"0.77";"9.94";"0.04";"17.97";"26.85"
"2021*";"25 to 29 years";"Shopping, groceries, funshopping.";"0.57";"4.42";"12.84";"0.18";"7.47";"13.90";"0.05";"11.31";"18.61";".";".";".";".";".";".";"0.11";"1.81";"11.38";"0.20";"0.70";"10.08";".";".";"."
"2021*";"25 to 29 years";"Attending education/courses";"0.06";"14.77";"24.35";".";".";".";".";".";".";".";".";".";".";".";".";"0.02";"3.22";"17.10";".";".";".";".";".";"."
"2021*";"25 to 29 years";"Leisure";"1.09";"12.68";"36.47";"0.26";"21.77";"30.58";"0.12";"28.10";"37.25";"0.03";"58.88";"62.27";"0.03";"8.57";"31.31";"0.22";"4.79";"31.01";"0.40";"2.79";"40.65";"0.02";"14.53";"49.38"
"2021*";"25 to 29 years";"Other";"0.39";"11.62";"19.72";"0.18";"15.57";"21.44";"0.04";"19.61";"25.39";".";".";".";".";".";".";"0.07";"2.62";"14.80";"0.07";"0.80";"10.88";".";".";"."
"2021*";"30 to 39 years";"Travel to/from work, (non)-daily commute";"0.57";"16.97";"25.05";"0.30";"24.11";"28.80";"0.01";"21.45";"28.90";"0.02";"37.83";"39.70";"0.02";"8.24";"25.04";"0.13";"4.22";"19.10";"0.05";"0.80";"10.13";"0.04";"19.91";"27.97"
"2021*";"30 to 39 years";"Shopping, groceries, funshopping.";"0.60";"4.56";"12.68";"0.24";"6.92";"12.97";"0.04";"11.70";"18.52";".";".";".";".";".";".";"0.12";"1.84";"11.23";"0.17";"0.77";"10.78";".";".";"."
"2021*";"30 to 39 years";"Attending education/courses";"0.03";"14.68";"23.77";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2021*";"30 to 39 years";"Leisure";"0.97";"12.12";"37.08";"0.26";"21.49";"29.69";"0.10";"27.96";"37.27";"0.01";"58.92";"62.35";"0.02";"8.41";"31.29";"0.16";"5.34";"34.46";"0.39";"2.84";"41.85";"0.02";"17.42";"51.54"
"2021*";"30 to 39 years";"Other";"0.69";"8.11";"15.62";"0.33";"12.07";"18.02";"0.04";"18.40";"24.40";".";".";".";"0.01";"7.15";"25.77";"0.16";"1.99";"11.33";"0.13";"0.71";"9.32";"0.02";"14.98";"25.94"
"2021*";"40 to 49 years";"Travel to/from work, (non)-daily commute";"0.57";"16.61";"24.86";"0.30";"23.28";"28.12";"0.01";"19.39";"27.09";"0.01";"38.28";"40.38";"0.02";"8.78";"25.66";"0.14";"4.51";"19.50";"0.04";"0.87";"10.50";"0.04";"20.63";"27.91"
