"Mobility trend; per stage, modes of travel, purposes of travel, age and sex"
"2021*";"40 to 49 years";"Shopping, groceries, funshopping.";"0.65";"4.43";"12.26";"0.28";"6.70";"12.71";"0.04";"10.68";"17.85";".";".";".";".";".";".";"0.16";"1.77";"10.49";"0.15";"0.78";"10.69";"0.01";"4.66";"14.29"
"2021*";"40 to 49 years";"Attending education/courses";"0.02";"17.38";"25.51";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2021*";"40 to 49 years";"Leisure";"0.99";"11.44";"37.37";"0.27";"20.89";"29.17";"0.09";"28.03";"37.40";".";".";".";".";".";".";"0.17";"6.02";"36.46";"0.43";"3.08";"41.92";"0.02";"19.27";"54.99"
"2021*";"40 to 49 years";"Other";"0.70";"9.36";"16.69";"0.37";"13.22";"19.16";"0.03";"20.77";"25.84";".";".";".";".";".";".";"0.17";"2.06";"11.52";"0.11";"0.70";"9.26";"0.02";"19.32";"29.17"
"2021*";"50 to 59 years";"Travel to/from work, (non)-daily commute";"0.58";"16.38";"24.92";"0.30";"23.05";"28.11";"0.01";"18.74";"25.89";"0.01";"38.61";"42.17";"0.02";"9.22";"26.55";"0.15";"4.69";"19.80";"0.04";"0.89";"10.23";"0.05";"20.79";"28.74"
"2021*";"50 to 59 years";"Shopping, groceries, funshopping.";"0.68";"4.70";"12.93";"0.29";"7.01";"13.46";"0.05";"11.17";"18.61";".";".";".";".";".";".";"0.18";"1.95";"11.10";"0.15";"0.81";"11.05";"0.02";"4.75";"15.17"
"2021*";"50 to 59 years";"Attending education/courses";"0.01";"19.15";"26.79";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2021*";"50 to 59 years";"Leisure";"1.00";"12.12";"40.14";"0.25";"22.98";"31.76";"0.09";"29.56";"39.85";".";".";".";".";".";".";"0.17";"7.65";"43.33";"0.45";"3.09";"42.48";"0.02";"21.87";"59.35"
"2021*";"50 to 59 years";"Other";"0.44";"14.15";"21.12";"0.26";"18.10";"22.97";"0.03";"22.59";"28.06";".";".";".";".";".";".";"0.07";"2.73";"14.28";"0.05";"0.85";"11.06";"0.02";"20.46";"30.41"
"2021*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.46";"15.73";"24.32";"0.22";"23.19";"27.92";".";".";".";".";".";".";".";".";".";"0.13";"4.49";"19.39";"0.04";"0.86";"10.13";"0.04";"19.99";"27.77"
"2021*";"60 to 64 years";"Shopping, groceries, funshopping.";"0.69";"4.44";"13.50";"0.25";"7.21";"14.18";"0.05";"10.09";"18.22";".";".";".";".";".";".";"0.21";"2.10";"11.94";"0.16";"0.86";"12.05";".";".";"."
"2021*";"60 to 64 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2021*";"60 to 64 years";"Leisure";"1.00";"12.94";"43.95";"0.23";"24.83";"33.84";"0.10";"31.01";"41.09";".";".";".";".";".";".";"0.20";"9.07";"50.10";"0.44";"3.23";"45.66";"0.02";"22.84";"61.31"
"2021*";"60 to 64 years";"Other";"0.40";"12.93";"20.91";"0.20";"17.77";"23.47";"0.03";"22.12";"27.72";".";".";".";".";".";".";"0.07";"2.85";"14.47";"0.06";"0.96";"12.06";".";".";"."
"2021*";"65 to 69 years";"Travel to/from work, (non)-daily commute";"0.20";"12.85";"22.21";"0.09";"19.95";"25.89";".";".";".";".";".";".";".";".";".";"0.07";"3.72";"17.65";".";".";".";".";".";"."
"2021*";"65 to 69 years";"Shopping, groceries, funshopping.";"0.75";"4.42";"14.21";"0.25";"7.18";"14.62";"0.07";"9.97";"18.32";".";".";".";".";".";".";"0.24";"2.32";"12.93";"0.17";"0.94";"12.91";".";".";"."
"2021*";"65 to 69 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2021*";"65 to 69 years";"Leisure";"1.07";"13.18";"46.58";"0.24";"24.67";"34.95";"0.10";"29.17";"40.98";".";".";".";".";".";".";"0.24";"10.02";"56.45";"0.44";"3.26";"47.33";".";".";"."
"2021*";"65 to 69 years";"Other";"0.42";"11.27";"20.32";"0.20";"15.69";"22.44";"0.04";"20.72";"27.68";".";".";".";".";".";".";"0.08";"2.91";"15.04";"0.06";"0.97";"12.29";".";".";"."
"2022*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.62";"11.79";"21.82";"0.20";"20.33";"27.09";"0.03";"17.51";"26.89";"0.03";"36.96";"40.53";"0.05";"8.72";"25.89";"0.18";"3.42";"16.83";"0.09";"0.72";"9.57";"0.04";"13.68";"23.71"
"2022*";"18 to 24 years";"Shopping, groceries, funshopping.";"0.47";"4.93";"13.77";"0.09";"8.24";"15.00";"0.05";"12.20";"19.79";"0.01";"41.59";"45.04";"0.02";"7.13";"24.01";"0.12";"1.91";"11.36";"0.16";"0.70";"9.84";".";".";"."
"2022*";"18 to 24 years";"Attending education/courses";"0.55";"11.46";"23.02";"0.05";"26.00";"35.98";"0.02";"19.16";"28.45";"0.08";"37.76";"41.54";"0.12";"9.70";"27.20";"0.14";"3.33";"17.09";"0.14";"0.75";"9.94";".";".";"."
"2022*";"18 to 24 years";"Leisure";"1.17";"11.76";"30.71";"0.21";"19.14";"28.97";"0.16";"23.96";"34.46";"0.05";"57.91";"60.05";"0.07";"9.44";"29.54";"0.31";"3.76";"23.75";"0.33";"2.13";"31.68";"0.04";"10.41";"35.82"
"2022*";"18 to 24 years";"Other";"0.32";"11.73";"20.73";"0.10";"15.12";"21.59";"0.04";"17.69";"25.12";"0.01";"57.17";"56.04";"0.02";"8.34";"25.52";"0.07";"2.66";"15.18";"0.05";"0.77";"10.39";".";".";"."
"2022*";"25 to 29 years";"Travel to/from work, (non)-daily commute";"0.79";"16.55";"25.13";"0.33";"25.85";"30.80";"0.02";"22.15";"30.13";"0.05";"40.48";"41.90";"0.05";"8.40";"25.10";"0.19";"3.89";"18.23";"0.11";"0.76";"10.03";"0.04";"20.50";"27.90"
"2022*";"25 to 29 years";"Shopping, groceries, funshopping.";"0.58";"4.72";"13.20";"0.18";"7.95";"14.49";"0.05";"12.04";"19.38";".";".";".";".";".";".";"0.13";"1.86";"11.34";"0.19";"0.70";"10.07";".";".";"."
"2022*";"25 to 29 years";"Attending education/courses";"0.08";"14.23";"24.35";".";".";".";".";".";".";".";".";".";".";".";".";"0.03";"3.20";"17.05";".";".";".";".";".";"."
"2022*";"25 to 29 years";"Leisure";"1.18";"12.64";"32.86";"0.29";"20.92";"29.03";"0.14";"27.18";"35.45";"0.04";"57.81";"60.24";"0.04";"8.35";"29.23";"0.26";"4.32";"27.40";"0.38";"2.36";"35.42";"0.02";"15.22";"43.21"
"2022*";"25 to 29 years";"Other";"0.40";"11.56";"19.94";"0.17";"15.54";"21.90";"0.04";"19.25";"25.81";".";".";".";"0.01";"6.92";"24.65";"0.08";"2.55";"14.36";"0.07";"0.77";"10.76";".";".";"."
"2022*";"30 to 39 years";"Travel to/from work, (non)-daily commute";"0.68";"17.32";"25.75";"0.32";"25.38";"30.43";"0.02";"23.26";"30.57";"0.03";"40.57";"42.21";"0.03";"8.39";"25.34";"0.16";"4.31";"19.26";"0.08";"0.79";"10.22";"0.04";"22.49";"28.97"
"2022*";"30 to 39 years";"Shopping, groceries, funshopping.";"0.61";"4.81";"13.02";"0.24";"7.26";"13.50";"0.05";"12.43";"19.27";".";".";".";"0.01";"6.01";"23.37";"0.13";"1.88";"11.19";"0.17";"0.77";"10.76";".";".";"."
"2022*";"30 to 39 years";"Attending education/courses";"0.04";"13.88";"23.85";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2022*";"30 to 39 years";"Leisure";"1.05";"12.05";"33.41";"0.30";"20.74";"28.24";"0.11";"27.12";"35.46";"0.02";"57.82";"60.33";"0.02";"8.19";"29.21";"0.20";"4.77";"30.26";"0.38";"2.44";"36.84";"0.02";"17.84";"45.07"
"2022*";"30 to 39 years";"Other";"0.73";"8.03";"15.72";"0.33";"12.25";"18.51";"0.04";"17.92";"24.74";".";".";".";"0.01";"6.85";"25.38";"0.18";"1.96";"11.07";"0.14";"0.69";"9.32";".";".";"."
"2022*";"40 to 49 years";"Travel to/from work, (non)-daily commute";"0.67";"17.09";"25.60";"0.33";"24.52";"29.69";"0.01";"21.31";"28.85";"0.02";"40.91";"42.80";"0.03";"8.93";"25.97";"0.17";"4.60";"19.62";"0.06";"0.86";"10.59";"0.05";"23.25";"28.91"
"2022*";"40 to 49 years";"Shopping, groceries, funshopping.";"0.67";"4.70";"12.58";"0.29";"7.01";"13.20";"0.04";"11.46";"18.59";".";".";".";".";".";".";"0.18";"1.81";"10.47";"0.14";"0.78";"10.69";".";".";"."
"2022*";"40 to 49 years";"Attending education/courses";"0.03";"16.83";"25.84";"0.01";"28.03";"33.01";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2022*";"40 to 49 years";"Leisure";"1.06";"11.54";"33.65";"0.31";"20.22";"27.74";"0.10";"27.17";"35.53";"0.01";"58.40";"61.96";"0.01";"8.40";"29.93";"0.20";"5.31";"31.89";"0.40";"2.69";"37.28";"0.02";"19.45";"48.00"
"2022*";"40 to 49 years";"Other";"0.74";"9.34";"16.87";"0.38";"13.44";"19.68";"0.03";"20.09";"26.14";".";".";".";"0.01";"7.18";"26.42";"0.19";"2.03";"11.28";"0.11";"0.68";"9.27";"0.02";"18.87";"28.15"
"2022*";"50 to 59 years";"Travel to/from work, (non)-daily commute";"0.68";"16.89";"25.69";"0.33";"24.28";"29.65";"0.01";"20.65";"27.51";"0.02";"41.30";"44.69";"0.02";"9.36";"26.85";"0.18";"4.82";"19.96";"0.06";"0.88";"10.36";"0.05";"23.29";"29.78"
"2022*";"50 to 59 years";"Shopping, groceries, funshopping.";"0.70";"4.99";"13.28";"0.29";"7.33";"13.99";"0.05";"11.97";"19.37";".";".";".";".";".";".";"0.19";"1.99";"11.09";"0.14";"0.81";"11.04";"0.02";"5.12";"14.55"
"2022*";"50 to 59 years";"Attending education/courses";"0.02";"18.32";"27.18";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2022*";"50 to 59 years";"Leisure";"1.08";"12.11";"36.37";"0.29";"22.16";"30.22";"0.10";"28.52";"37.79";"0.01";"61.04";"65.32";"0.01";"9.02";"31.90";"0.21";"6.70";"37.81";"0.44";"2.71";"38.02";"0.02";"21.81";"51.72"
"2022*";"50 to 59 years";"Other";"0.46";"13.92";"21.32";"0.27";"18.08";"23.52";"0.03";"21.73";"28.31";".";".";".";".";".";".";"0.08";"2.68";"14.08";"0.05";"0.82";"11.05";"0.02";"19.73";"29.12"
"2022*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.54";"16.24";"25.05";"0.25";"24.38";"29.42";".";".";".";".";".";".";".";".";".";"0.15";"4.61";"19.55";"0.05";"0.86";"10.29";"0.04";"22.41";"28.80"
"2022*";"60 to 64 years";"Shopping, groceries, funshopping.";"0.72";"4.70";"13.81";"0.25";"7.55";"14.74";"0.06";"10.88";"18.98";".";".";".";".";".";".";"0.24";"2.15";"11.94";"0.15";"0.86";"12.04";".";".";"."
"2022*";"60 to 64 years";"Attending education/courses";"0.02";"13.29";"23.63";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2022*";"60 to 64 years";"Leisure";"1.08";"13.02";"39.74";"0.26";"23.84";"32.13";"0.11";"29.82";"38.94";".";".";".";".";".";".";"0.23";"7.96";"43.65";"0.43";"2.84";"40.94";".";".";"."
"2022*";"60 to 64 years";"Other";"0.42";"12.85";"21.20";"0.21";"17.67";"23.98";"0.04";"21.33";"28.04";".";".";".";".";".";".";"0.08";"2.80";"14.28";"0.06";"0.92";"12.01";".";".";"."
"2022*";"65 to 69 years";"Travel to/from work, (non)-daily commute";"0.24";"13.16";"22.86";"0.10";"20.89";"27.25";".";".";".";".";".";".";".";".";".";"0.08";"3.83";"17.83";"0.02";"0.86";"11.11";".";".";"."
"2022*";"65 to 69 years";"Shopping, groceries, funshopping.";"0.80";"4.64";"14.45";"0.25";"7.51";"15.18";"0.07";"10.78";"19.10";".";".";".";".";".";".";"0.28";"2.36";"12.91";"0.17";"0.93";"12.85";".";".";"."
"2022*";"65 to 69 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2022*";"65 to 69 years";"Leisure";"1.18";"13.14";"42.08";"0.28";"23.63";"33.09";"0.12";"28.11";"38.82";".";".";".";".";".";".";"0.29";"8.80";"49.27";"0.44";"2.87";"42.46";"0.02";"27.65";"57.78"
"2022*";"65 to 69 years";"Other";"0.44";"11.01";"20.42";"0.21";"15.56";"22.90";"0.04";"20.44";"28.16";".";".";".";".";".";".";"0.10";"2.86";"14.86";"0.07";"0.93";"12.23";".";".";"."
"2023*";"18 to 24 years";"Travel to/from work, (non)-daily commute";"0.66";"11.93";"22.23";"0.20";"20.59";"27.84";"0.03";"17.58";"27.63";"0.04";"38.30";"41.64";"0.06";"8.59";"25.87";"0.19";"3.44";"16.83";"0.10";"0.73";"9.94";"0.04";"12.22";"23.07"
"2023*";"18 to 24 years";"Shopping, groceries, funshopping.";"0.46";"5.28";"14.28";"0.09";"8.59";"15.48";"0.06";"12.76";"20.35";"0.01";"42.54";"46.16";"0.02";"6.96";"24.16";"0.12";"1.94";"11.50";"0.15";"0.69";"10.14";".";".";"."
"2023*";"18 to 24 years";"Attending education/courses";"0.62";"11.47";"23.15";"0.05";"26.24";"36.70";"0.02";"18.81";"29.02";"0.09";"38.80";"42.74";"0.13";"9.34";"27.09";"0.15";"3.33";"17.11";"0.16";"0.73";"9.96";".";".";"."
"2023*";"18 to 24 years";"Leisure";"1.19";"12.15";"29.76";"0.22";"18.90";"28.23";"0.17";"24.17";"33.65";"0.06";"56.93";"58.66";"0.07";"9.24";"28.28";"0.31";"3.58";"22.47";"0.31";"2.02";"30.37";"0.04";"10.98";"34.98"
"2023*";"18 to 24 years";"Other";"0.31";"12.24";"21.10";"0.10";"15.49";"21.91";"0.04";"17.98";"25.26";"0.02";"57.58";"56.84";"0.02";"8.11";"25.18";"0.06";"2.66";"14.99";"0.05";"0.78";"10.45";".";".";"."
"2023*";"25 to 29 years";"Travel to/from work, (non)-daily commute";"0.86";"16.71";"25.62";"0.34";"26.16";"31.67";"0.03";"22.37";"30.98";"0.06";"42.07";"43.08";"0.06";"8.27";"25.05";"0.20";"3.92";"18.23";"0.12";"0.76";"10.39";"0.04";"18.33";"27.22"
"2023*";"25 to 29 years";"Shopping, groceries, funshopping.";"0.58";"5.09";"13.73";"0.18";"8.30";"14.95";"0.05";"12.52";"19.91";".";".";".";".";".";".";"0.12";"1.88";"11.47";"0.19";"0.70";"10.41";".";".";"."
"2023*";"25 to 29 years";"Attending education/courses";"0.10";"13.77";"24.28";".";".";".";".";".";".";".";".";".";".";".";".";"0.03";"3.20";"17.04";"0.02";"0.81";"11.03";".";".";"."
"2023*";"25 to 29 years";"Leisure";"1.20";"12.99";"31.69";"0.31";"20.68";"28.31";"0.14";"27.43";"34.64";"0.05";"56.84";"58.84";"0.05";"8.17";"28.01";"0.27";"4.10";"25.83";"0.36";"2.24";"34.04";"0.02";"15.66";"42.17"
"2023*";"25 to 29 years";"Other";"0.39";"12.08";"20.26";"0.17";"15.90";"22.17";"0.04";"19.58";"25.93";"0.01";"54.57";"54.01";".";".";".";"0.07";"2.55";"14.15";"0.07";"0.78";"10.82";".";".";"."
"2023*";"30 to 39 years";"Travel to/from work, (non)-daily commute";"0.73";"17.32";"26.16";"0.33";"25.77";"31.32";"0.02";"23.37";"31.38";"0.04";"42.19";"43.38";"0.04";"8.26";"25.28";"0.17";"4.35";"19.26";"0.09";"0.79";"10.59";"0.04";"20.12";"28.29"
"2023*";"30 to 39 years";"Shopping, groceries, funshopping.";"0.61";"5.15";"13.54";"0.24";"7.50";"13.91";"0.05";"12.91";"19.80";".";".";".";"0.01";"5.90";"23.59";"0.13";"1.91";"11.32";"0.17";"0.77";"11.12";".";".";"."
"2023*";"30 to 39 years";"Attending education/courses";"0.04";"14.04";"24.38";"0.01";"26.71";"33.25";".";".";".";".";".";".";".";".";".";"0.01";"3.04";"16.92";"0.01";"0.83";"11.69";".";".";"."
"2023*";"30 to 39 years";"Leisure";"1.07";"12.39";"32.20";"0.32";"20.56";"27.57";"0.12";"27.42";"34.67";"0.02";"56.83";"58.93";"0.03";"8.02";"27.99";"0.20";"4.49";"28.42";"0.37";"2.33";"35.58";"0.02";"18.10";"43.99"
"2023*";"30 to 39 years";"Other";"0.73";"8.43";"15.99";"0.34";"12.65";"18.77";"0.04";"18.15";"24.84";"0.01";"53.70";"53.65";"0.01";"6.67";"25.03";"0.18";"1.96";"10.93";"0.14";"0.70";"9.42";"0.01";"15.78";"25.23"
"2023*";"40 to 49 years";"Travel to/from work, (non)-daily commute";"0.73";"17.19";"26.06";"0.35";"24.93";"30.55";"0.01";"21.58";"29.72";"0.03";"42.51";"43.96";"0.03";"8.79";"25.93";"0.18";"4.65";"19.60";"0.07";"0.86";"10.98";"0.05";"20.75";"28.21"
"2023*";"40 to 49 years";"Shopping, groceries, funshopping.";"0.67";"4.99";"13.02";"0.29";"7.21";"13.58";"0.05";"11.97";"19.11";".";".";".";".";".";".";"0.17";"1.84";"10.59";"0.14";"0.78";"11.05";"0.01";"6.01";"14.64"
"2023*";"40 to 49 years";"Attending education/courses";"0.03";"16.87";"26.38";"0.01";"27.79";"33.63";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2023*";"40 to 49 years";"Leisure";"1.07";"11.92";"32.38";"0.32";"20.06";"27.06";"0.11";"27.44";"34.70";"0.01";"57.49";"60.59";"0.02";"8.20";"28.65";"0.21";"4.98";"29.92";"0.38";"2.59";"36.18";"0.02";"19.69";"46.84"
"2023*";"40 to 49 years";"Other";"0.75";"9.78";"17.14";"0.40";"13.87";"19.94";"0.03";"20.28";"26.23";".";".";".";"0.01";"6.99";"26.06";"0.18";"2.04";"11.16";"0.11";"0.70";"9.36";"0.02";"19.47";"27.88"
"2023*";"50 to 59 years";"Travel to/from work, (non)-daily commute";"0.72";"17.03";"26.17";"0.35";"24.69";"30.49";"0.01";"21.03";"28.39";"0.03";"42.89";"45.81";"0.03";"9.21";"26.79";"0.19";"4.89";"19.95";"0.07";"0.88";"10.74";"0.05";"20.74";"29.05"
"2023*";"50 to 59 years";"Shopping, groceries, funshopping.";"0.70";"5.31";"13.76";"0.30";"7.53";"14.39";"0.06";"12.50";"19.90";".";".";".";".";".";".";"0.18";"2.02";"11.23";"0.14";"0.81";"11.42";"0.01";"6.11";"15.54"
"2023*";"50 to 59 years";"Attending education/courses";"0.02";"18.42";"27.76";"0.01";"30.40";"35.24";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2023*";"50 to 59 years";"Leisure";"1.10";"12.42";"35.06";"0.30";"21.90";"29.45";"0.11";"28.73";"36.88";"0.01";"59.97";"63.83";"0.02";"8.79";"30.53";"0.21";"6.24";"35.39";"0.42";"2.63";"36.99";"0.02";"22.16";"50.52"
"2023*";"50 to 59 years";"Other";"0.46";"14.61";"21.77";"0.27";"18.46";"23.80";"0.03";"21.84";"28.37";".";".";".";".";".";".";"0.07";"2.69";"13.98";"0.05";"0.83";"11.16";"0.02";"20.27";"28.77"
"2023*";"60 to 64 years";"Travel to/from work, (non)-daily commute";"0.58";"16.45";"25.57";"0.27";"24.77";"30.24";".";".";".";".";".";".";".";".";".";"0.16";"4.68";"19.57";"0.06";"0.86";"10.69";"0.04";"19.93";"28.05"
"2023*";"60 to 64 years";"Shopping, groceries, funshopping.";"0.73";"5.01";"14.27";"0.26";"7.76";"15.16";"0.06";"11.41";"19.51";".";".";".";".";".";".";"0.23";"2.18";"12.09";"0.14";"0.86";"12.44";".";".";"."
"2023*";"60 to 64 years";"Attending education/courses";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2023*";"60 to 64 years";"Leisure";"1.09";"13.43";"38.25";"0.28";"23.52";"31.31";"0.12";"30.02";"37.99";".";".";".";".";".";".";"0.23";"7.46";"40.90";"0.41";"2.75";"39.88";"0.02";"23.11";"51.97"
"2023*";"60 to 64 years";"Other";"0.42";"13.49";"21.66";"0.22";"17.94";"24.23";"0.04";"21.49";"28.14";".";".";".";".";".";".";"0.08";"2.80";"14.17";"0.05";"0.92";"12.09";".";".";"."
"2023*";"65 to 69 years";"Travel to/from work, (non)-daily commute";"0.26";"13.40";"23.39";"0.11";"21.18";"28.00";".";".";".";".";".";".";".";".";".";"0.09";"3.90";"17.85";"0.02";"0.87";"11.56";".";".";"."
"2023*";"65 to 69 years";"Shopping, groceries, funshopping.";"0.81";"4.89";"14.89";"0.26";"7.72";"15.61";"0.08";"11.30";"19.63";".";".";".";".";".";".";"0.28";"2.39";"13.06";"0.17";"0.93";"13.25";".";".";"."
"2023*";"65 to 69 years";"Attending education/courses";"0.02";"10.62";"22.56";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"2023*";"65 to 69 years";"Leisure";"1.20";"13.42";"40.44";"0.30";"23.32";"32.23";"0.13";"28.32";"37.88";".";".";".";"0.02";"8.43";"31.00";"0.29";"8.25";"46.16";"0.43";"2.79";"41.40";".";".";"."
"2023*";"65 to 69 years";"Other";"0.45";"11.53";"20.77";"0.22";"15.83";"23.15";"0.04";"20.92";"28.37";".";".";".";".";".";".";"0.09";"2.87";"14.76";"0.06";"0.93";"12.33";".";".";"."
"Source: CBS"
